agent_id,client,tag_hash,dim,score,block_timestamp,feedback_ts,feedback_date,feedback_hour,owner,agent_uri,uri_scheme,registered_at,registered_at_ts,fully_onchain,reg_json,metadata_parse_ok,metadata_keys,reg_name,reg_description,x402_present,x402_value,x402_status,active_present,active_value,active_status,supportedTrust,service_names,service_endpoints
23053,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,13.0,2026-02-25 22:48:35.000000 UTC,2026-02-25 22:48:35+00:00,2026-02-25,2026-02-25 22:00:00+00:00,0x570c0120cd73344dac9a14a3c8f3eaab42b024c5,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIlZhc2FudGFWYXNhbnQiLAogICJkZXNjcmlwdGlvbiI6ICJFUkMtODAwNDogVHJ1c3RsZXNzIEFnZW50cyBpcyBhbiBFdGhlcmV1bSBzdGFuZGFyZCBkZXNpZ25lZCB0byBlbmFibGUgYXV0b25vbW91cyBBSSBhZ2VudHMgdG8gZGlzY292ZXIsIHZlcmlmeSwgYW5kIGludGVyYWN0IHdpdGggZWFjaCBvdGhlciBhY3Jvc3MgZGlmZmVyZW50IG9yZ2FuaXphdGlvbnMgd2l0aG91dCBuZWVkaW5nIHByaW9yIHRydXN0IHJlbGF0aW9uc2hpcHMuICBQcm9wb3NlZCBpbiAyMDI1IGFuZCBjby1hdXRob3JlZCBieSBleHBlcnRzIGZyb20gTWV0YU1hc2ssIEV0aGVyZXVtIEZvdW5kYXRpb24sIEdvb2dsZSwgYW5kIENvaW5iYXNlLCBpdCBpbnRyb2R1Y2VzIHRocmVlIGxpZ2h0d2VpZ2h0IG9uLWNoYWluIHJlZ2lzdHJpZXM6SWRlbnRpdHkgUmVnaXN0cnkg4oCUIEdpdmVzIGVhY2ggQUkgYWdlbnQgYSB1bmlxdWUsIHRhbXBlci1wcm9vZiBvbi1jaGFpbiBpZGVudGl0eSAodXNpbmcgRVJDLTcyMS1saWtlIE5GVHMpIGluY2x1ZGluZyBuYW1lLCBkZXNjcmlwdGlvbiwgaW1hZ2UsIGFuZCBjYXBhYmlsaXRpZXMuXG5SZXB1dGF0aW9uIFJlZ2lzdHJ5IOKAlCBBbGxvd3MgYWdlbnRzIHRvIGJ1aWxkIGFuZCB0cmFjayB2ZXJpZmlhYmxlIHJlcHV0YXRpb24gc2NvcmVzIGJhc2VkIG9uIHBhc3QgcGVyZm9ybWFuY2UgYW5kIHZhbGlkYXRpb25zLlxuVmFsaWRhdGlvbiBSZWdpc3RyeSDigJQgUHJvdmlkZXMgcHJvb2ZzIHRoYXQgY2VydGFpbiBhY3Rpb25zIG9yIHJlc3VsdHMgYWN0dWFsbHkgb2NjdXJyZWQsIGVuc3VyaW5nIGFjY291bnRhYmlsaXR5LlxuXG5CeSBleHRlbmRpbmcgcHJvdG9jb2xzIGxpa2UgQWdlbnQtdG8tQWdlbnQgKEEyQSksIEVSQy04MDA0IGNyZWF0ZXMgYSBkZWNlbnRyYWxpemVkIHRydXN0IGxheWVyIGZvciB0aGUgZW1lcmdpbmcgQUkgYWdlbnQgZWNvbm9teSwgbWFraW5nIGl0IHBvc3NpYmxlIGZvciBhZ2VudHMgdG8gaGlyZSBlYWNoIG90aGVyLCB0cmFkZSBzZXJ2aWNlcywgYW5kIGNvbGxhYm9yYXRlIG9wZW5seSBhbmQgc2VjdXJlbHkgb24gRXRoZXJldW0gb3IgY29tcGF0aWJsZSBMMiBuZXR3b3Jrcy5cblxuIiwKICAiaW1hZ2UiOiAiaHR0cHM6Ly9ibG9iLjgwMDRzY2FuLmFwcC9hODQ3MTA0ODA4YWVmZTlmYjMyMDE4ZDQ0N2QxYzVkOWIyODBlZjI2YWYzODQ4YzkyOTg4MGFmNjRiMGMxMDdmLmpwZyIsCiAgInNlcnZpY2VzIjogW10sCiAgInJlZ2lzdHJhdGlvbnMiOiBbXSwKICAic3VwcG9ydGVkVHJ1c3RzIjogW10sCiAgImFjdGl2ZSI6IGZhbHNlLAogICJ4NDAyc3VwcG9ydCI6IGZhbHNlCn0=",base64_onchain,2026-02-05 07:11:23 UTC,2026-02-05 07:11:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""VasantaVasant"",
  ""description"": ""ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.\nReputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.\nValidation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.\n\nBy extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.\n\n"",
  ""image"": ""https://blob.8004scan.app/a847104808aefe9fb32018d447d1c5d9b280ef26af3848c929880af64b0c107f.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
}",True,active|description|image|name|registrations|services|supportedTrusts|type|x402support,VasantaVasant,"ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.
Reputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.
Validation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.

By extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.

",True,False,false,True,False,false,,,
23054,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,13.0,2026-02-25 22:45:59.000000 UTC,2026-02-25 22:45:59+00:00,2026-02-25,2026-02-25 22:00:00+00:00,0xff879cc9c3ef14f60586c0846e4eaf785d5b8656,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIjIwMDJyaXRhbiIsCiAgImRlc2NyaXB0aW9uIjogIkVSQy04MDA0OiBUcnVzdGxlc3MgQWdlbnRzIGlzIGFuIEV0aGVyZXVtIHN0YW5kYXJkIGRlc2lnbmVkIHRvIGVuYWJsZSBhdXRvbm9tb3VzIEFJIGFnZW50cyB0byBkaXNjb3ZlciwgdmVyaWZ5LCBhbmQgaW50ZXJhY3Qgd2l0aCBlYWNoIG90aGVyIGFjcm9zcyBkaWZmZXJlbnQgb3JnYW5pemF0aW9ucyB3aXRob3V0IG5lZWRpbmcgcHJpb3IgdHJ1c3QgcmVsYXRpb25zaGlwcy4gIFByb3Bvc2VkIGluIDIwMjUgYW5kIGNvLWF1dGhvcmVkIGJ5IGV4cGVydHMgZnJvbSBNZXRhTWFzaywgRXRoZXJldW0gRm91bmRhdGlvbiwgR29vZ2xlLCBhbmQgQ29pbmJhc2UsIGl0IGludHJvZHVjZXMgdGhyZWUgbGlnaHR3ZWlnaHQgb24tY2hhaW4gcmVnaXN0cmllczpJZGVudGl0eSBSZWdpc3RyeSDigJQgR2l2ZXMgZWFjaCBBSSBhZ2VudCBhIHVuaXF1ZSwgdGFtcGVyLXByb29mIG9uLWNoYWluIGlkZW50aXR5ICh1c2luZyBFUkMtNzIxLWxpa2UgTkZUcykgaW5jbHVkaW5nIG5hbWUsIGRlc2NyaXB0aW9uLCBpbWFnZSwgYW5kIGNhcGFiaWxpdGllcy5cblJlcHV0YXRpb24gUmVnaXN0cnkg4oCUIEFsbG93cyBhZ2VudHMgdG8gYnVpbGQgYW5kIHRyYWNrIHZlcmlmaWFibGUgcmVwdXRhdGlvbiBzY29yZXMgYmFzZWQgb24gcGFzdCBwZXJmb3JtYW5jZSBhbmQgdmFsaWRhdGlvbnMuXG5WYWxpZGF0aW9uIFJlZ2lzdHJ5IOKAlCBQcm92aWRlcyBwcm9vZnMgdGhhdCBjZXJ0YWluIGFjdGlvbnMgb3IgcmVzdWx0cyBhY3R1YWxseSBvY2N1cnJlZCwgZW5zdXJpbmcgYWNjb3VudGFiaWxpdHkuXG5cbkJ5IGV4dGVuZGluZyBwcm90b2NvbHMgbGlrZSBBZ2VudC10by1BZ2VudCAoQTJBKSwgRVJDLTgwMDQgY3JlYXRlcyBhIGRlY2VudHJhbGl6ZWQgdHJ1c3QgbGF5ZXIgZm9yIHRoZSBlbWVyZ2luZyBBSSBhZ2VudCBlY29ub215LCBtYWtpbmcgaXQgcG9zc2libGUgZm9yIGFnZW50cyB0byBoaXJlIGVhY2ggb3RoZXIsIHRyYWRlIHNlcnZpY2VzLCBhbmQgY29sbGFib3JhdGUgb3Blbmx5IGFuZCBzZWN1cmVseSBvbiBFdGhlcmV1bSBvciBjb21wYXRpYmxlIEwyIG5ldHdvcmtzLlxuXG4iLAogICJpbWFnZSI6ICJodHRwczovL2Jsb2IuODAwNHNjYW4uYXBwL2ZkZjIyNDJlMjJmZDA1YzE1NDkzNjg4YTUyYTNmMTVlY2VjYWVhZGVkZjI1NTIyNTI4ZGE1NmFmNzBmNWJjNDAuanBnIiwKICAic2VydmljZXMiOiBbXSwKICAicmVnaXN0cmF0aW9ucyI6IFtdLAogICJzdXBwb3J0ZWRUcnVzdHMiOiBbXSwKICAiYWN0aXZlIjogZmFsc2UsCiAgIng0MDJzdXBwb3J0IjogZmFsc2UKfQ==",base64_onchain,2026-02-05 07:11:23 UTC,2026-02-05 07:11:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""2002ritan"",
  ""description"": ""ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.\nReputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.\nValidation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.\n\nBy extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.\n\n"",
  ""image"": ""https://blob.8004scan.app/fdf2242e22fd05c15493688a52a3f15ececaeadedf25522528da56af70f5bc40.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
}",True,active|description|image|name|registrations|services|supportedTrusts|type|x402support,2002ritan,"ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.
Reputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.
Validation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.

By extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.

",True,False,false,True,False,false,,,
23058,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,62.0,2026-02-18 03:13:47.000000 UTC,2026-02-18 03:13:47+00:00,2026-02-18,2026-02-18 03:00:00+00:00,0xc9072a2ddf30e7780acab65c73f36c89334f2f56,,missing,2026-02-05 07:20:35 UTC,2026-02-05 07:20:35+00:00,False,,False,,,,False,,undeclared,False,,undeclared,,,
23059,0xf5a319b5158293ee66487d0810652bebf5e0f668,0x64eeb8567ad496f244c24c274bb1c2f12e4b32f933bab58a456cb5a5864dc58d,other,80.0,2026-02-05 07:58:11.000000 UTC,2026-02-05 07:58:11+00:00,2026-02-05,2026-02-05 07:00:00+00:00,0x454852288b2792b164db84e0181bdc71894bb738,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIkthdGllbG9yIiwKICAiZGVzY3JpcHRpb24iOiAiS2F0aWVsb3JcbkthdGllbG9yXG5LYXRpZWxvclxuS2F0aWVsb3JcbkthdGllbG9yXG5LYXRpZWxvclxuIiwKICAiaW1hZ2UiOiAiaHR0cHM6Ly9ibG9iLjgwMDRzY2FuLmFwcC9mNmUzYzg3YzdhMDhhZmE3M2Y1NzJjNWFjMWE5OWZmYWI0MzEwZjk0NzllZjliZGRlMDVmMzAwMTA3OWY2ZTNjLmpwZyIsCiAgInNlcnZpY2VzIjogW10sCiAgInJlZ2lzdHJhdGlvbnMiOiBbXSwKICAic3VwcG9ydGVkVHJ1c3RzIjogW10sCiAgImFjdGl2ZSI6IGZhbHNlLAogICJ4NDAyc3VwcG9ydCI6IGZhbHNlCn0=",base64_onchain,2026-02-05 07:26:23 UTC,2026-02-05 07:26:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""Katielor"",
  ""description"": ""Katielor\nKatielor\nKatielor\nKatielor\nKatielor\nKatielor\n"",
  ""image"": ""https://blob.8004scan.app/f6e3c87c7a08afa73f572c5ac1a99ffab4310f9479ef9bdde05f3001079f6e3c.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
}",True,active|description|image|name|registrations|services|supportedTrusts|type|x402support,Katielor,"Katielor
Katielor
Katielor
Katielor
Katielor
Katielor
",True,False,false,True,False,false,,,
23059,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,58.0,2026-02-18 03:27:59.000000 UTC,2026-02-18 03:27:59+00:00,2026-02-18,2026-02-18 03:00:00+00:00,0x454852288b2792b164db84e0181bdc71894bb738,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIkthdGllbG9yIiwKICAiZGVzY3JpcHRpb24iOiAiS2F0aWVsb3JcbkthdGllbG9yXG5LYXRpZWxvclxuS2F0aWVsb3JcbkthdGllbG9yXG5LYXRpZWxvclxuIiwKICAiaW1hZ2UiOiAiaHR0cHM6Ly9ibG9iLjgwMDRzY2FuLmFwcC9mNmUzYzg3YzdhMDhhZmE3M2Y1NzJjNWFjMWE5OWZmYWI0MzEwZjk0NzllZjliZGRlMDVmMzAwMTA3OWY2ZTNjLmpwZyIsCiAgInNlcnZpY2VzIjogW10sCiAgInJlZ2lzdHJhdGlvbnMiOiBbXSwKICAic3VwcG9ydGVkVHJ1c3RzIjogW10sCiAgImFjdGl2ZSI6IGZhbHNlLAogICJ4NDAyc3VwcG9ydCI6IGZhbHNlCn0=",base64_onchain,2026-02-05 07:26:23 UTC,2026-02-05 07:26:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""Katielor"",
  ""description"": ""Katielor\nKatielor\nKatielor\nKatielor\nKatielor\nKatielor\n"",
  ""image"": ""https://blob.8004scan.app/f6e3c87c7a08afa73f572c5ac1a99ffab4310f9479ef9bdde05f3001079f6e3c.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
}",True,active|description|image|name|registrations|services|supportedTrusts|type|x402support,Katielor,"Katielor
Katielor
Katielor
Katielor
Katielor
Katielor
",True,False,false,True,False,false,,,
23060,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,58.0,2026-02-18 03:42:59.000000 UTC,2026-02-18 03:42:59+00:00,2026-02-18,2026-02-18 03:00:00+00:00,0xb5634ff528ada6ab32db84794fea6baf5625a1f9,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIlZvYWR5IiwKICAiZGVzY3JpcHRpb24iOiAiRVJDLTgwMDQ6IFRydXN0bGVzcyBBZ2VudHMgaXMgYW4gRXRoZXJldW0gc3RhbmRhcmQgZGVzaWduZWQgdG8gZW5hYmxlIGF1dG9ub21vdXMgQUkgYWdlbnRzIHRvIGRpc2NvdmVyLCB2ZXJpZnksIGFuZCBpbnRlcmFjdCB3aXRoIGVhY2ggb3RoZXIgYWNyb3NzIGRpZmZlcmVudCBvcmdhbml6YXRpb25zIHdpdGhvdXQgbmVlZGluZyBwcmlvciB0cnVzdCByZWxhdGlvbnNoaXBzLiAgUHJvcG9zZWQgaW4gMjAyNSBhbmQgY28tYXV0aG9yZWQgYnkgZXhwZXJ0cyBmcm9tIE1ldGFNYXNrLCBFdGhlcmV1bSBGb3VuZGF0aW9uLCBHb29nbGUsIGFuZCBDb2luYmFzZSwgaXQgaW50cm9kdWNlcyB0aHJlZSBsaWdodHdlaWdodCBvbi1jaGFpbiByZWdpc3RyaWVzOklkZW50aXR5IFJlZ2lzdHJ5IOKAlCBHaXZlcyBlYWNoIEFJIGFnZW50IGEgdW5pcXVlLCB0YW1wZXItcHJvb2Ygb24tY2hhaW4gaWRlbnRpdHkgKHVzaW5nIEVSQy03MjEtbGlrZSBORlRzKSBpbmNsdWRpbmcgbmFtZSwgZGVzY3JpcHRpb24sIGltYWdlLCBhbmQgY2FwYWJpbGl0aWVzLlxuUmVwdXRhdGlvbiBSZWdpc3RyeSDigJQgQWxsb3dzIGFnZW50cyB0byBidWlsZCBhbmQgdHJhY2sgdmVyaWZpYWJsZSByZXB1dGF0aW9uIHNjb3JlcyBiYXNlZCBvbiBwYXN0IHBlcmZvcm1hbmNlIGFuZCB2YWxpZGF0aW9ucy5cblZhbGlkYXRpb24gUmVnaXN0cnkg4oCUIFByb3ZpZGVzIHByb29mcyB0aGF0IGNlcnRhaW4gYWN0aW9ucyBvciByZXN1bHRzIGFjdHVhbGx5IG9jY3VycmVkLCBlbnN1cmluZyBhY2NvdW50YWJpbGl0eS5cblxuQnkgZXh0ZW5kaW5nIHByb3RvY29scyBsaWtlIEFnZW50LXRvLUFnZW50IChBMkEpLCBFUkMtODAwNCBjcmVhdGVzIGEgZGVjZW50cmFsaXplZCB0cnVzdCBsYXllciBmb3IgdGhlIGVtZXJnaW5nIEFJIGFnZW50IGVjb25vbXksIG1ha2luZyBpdCBwb3NzaWJsZSBmb3IgYWdlbnRzIHRvIGhpcmUgZWFjaCBvdGhlciwgdHJhZGUgc2VydmljZXMsIGFuZCBjb2xsYWJvcmF0ZSBvcGVubHkgYW5kIHNlY3VyZWx5IG9uIEV0aGVyZXVtIG9yIGNvbXBhdGlibGUgTDIgbmV0d29ya3MuXG5cbiIsCiAgImltYWdlIjogImh0dHBzOi8vYmxvYi44MDA0c2Nhbi5hcHAvMDNmOTBmMjM4MzMzMTJmMWE1ZDRmNGU3YTRkMjA2YTY3NTcwZjBjZDNmZmQ5OGE4YzE0YmY0YjE3N2E0MTA5MS5qcGciLAogICJzZXJ2aWNlcyI6IFtdLAogICJyZWdpc3RyYXRpb25zIjogW10sCiAgInN1cHBvcnRlZFRydXN0cyI6IFtdLAogICJhY3RpdmUiOiBmYWxzZSwKICAieDQwMnN1cHBvcnQiOiBmYWxzZQp9",base64_onchain,2026-02-05 07:27:23 UTC,2026-02-05 07:27:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""Voady"",
  ""description"": ""ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.\nReputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.\nValidation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.\n\nBy extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.\n\n"",
  ""image"": ""https://blob.8004scan.app/03f90f23833312f1a5d4f4e7a4d206a67570f0cd3ffd98a8c14bf4b177a41091.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
}",True,active|description|image|name|registrations|services|supportedTrusts|type|x402support,Voady,"ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.
Reputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.
Validation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.

By extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.

",True,False,false,True,False,false,,,
23060,0x130e90223aa47b1a046cbb1f6f27ea98e139ee30,0xfb6c6c3c0d5d33f0360426b0b58d3bad994edb94748fa7bd09e73c42d811fb30,quality,58.0,2026-02-18 03:45:23.000000 UTC,2026-02-18 03:45:23+00:00,2026-02-18,2026-02-18 03:00:00+00:00,0xb5634ff528ada6ab32db84794fea6baf5625a1f9,"data:application/json;base64,ewogICJ0eXBlIjogImh0dHBzOi8vZWlwcy5ldGhlcmV1bS5vcmcvRUlQUy9laXAtODAwNCNyZWdpc3RyYXRpb24tdjEiLAogICJuYW1lIjogIlZvYWR5IiwKICAiZGVzY3JpcHRpb24iOiAiRVJDLTgwMDQ6IFRydXN0bGVzcyBBZ2VudHMgaXMgYW4gRXRoZXJldW0gc3RhbmRhcmQgZGVzaWduZWQgdG8gZW5hYmxlIGF1dG9ub21vdXMgQUkgYWdlbnRzIHRvIGRpc2NvdmVyLCB2ZXJpZnksIGFuZCBpbnRlcmFjdCB3aXRoIGVhY2ggb3RoZXIgYWNyb3NzIGRpZmZlcmVudCBvcmdhbml6YXRpb25zIHdpdGhvdXQgbmVlZGluZyBwcmlvciB0cnVzdCByZWxhdGlvbnNoaXBzLiAgUHJvcG9zZWQgaW4gMjAyNSBhbmQgY28tYXV0aG9yZWQgYnkgZXhwZXJ0cyBmcm9tIE1ldGFNYXNrLCBFdGhlcmV1bSBGb3VuZGF0aW9uLCBHb29nbGUsIGFuZCBDb2luYmFzZSwgaXQgaW50cm9kdWNlcyB0aHJlZSBsaWdodHdlaWdodCBvbi1jaGFpbiByZWdpc3RyaWVzOklkZW50aXR5IFJlZ2lzdHJ5IOKAlCBHaXZlcyBlYWNoIEFJIGFnZW50IGEgdW5pcXVlLCB0YW1wZXItcHJvb2Ygb24tY2hhaW4gaWRlbnRpdHkgKHVzaW5nIEVSQy03MjEtbGlrZSBORlRzKSBpbmNsdWRpbmcgbmFtZSwgZGVzY3JpcHRpb24sIGltYWdlLCBhbmQgY2FwYWJpbGl0aWVzLlxuUmVwdXRhdGlvbiBSZWdpc3RyeSDigJQgQWxsb3dzIGFnZW50cyB0byBidWlsZCBhbmQgdHJhY2sgdmVyaWZpYWJsZSByZXB1dGF0aW9uIHNjb3JlcyBiYXNlZCBvbiBwYXN0IHBlcmZvcm1hbmNlIGFuZCB2YWxpZGF0aW9ucy5cblZhbGlkYXRpb24gUmVnaXN0cnkg4oCUIFByb3ZpZGVzIHByb29mcyB0aGF0IGNlcnRhaW4gYWN0aW9ucyBvciByZXN1bHRzIGFjdHVhbGx5IG9jY3VycmVkLCBlbnN1cmluZyBhY2NvdW50YWJpbGl0eS5cblxuQnkgZXh0ZW5kaW5nIHByb3RvY29scyBsaWtlIEFnZW50LXRvLUFnZW50IChBMkEpLCBFUkMtODAwNCBjcmVhdGVzIGEgZGVjZW50cmFsaXplZCB0cnVzdCBsYXllciBmb3IgdGhlIGVtZXJnaW5nIEFJIGFnZW50IGVjb25vbXksIG1ha2luZyBpdCBwb3NzaWJsZSBmb3IgYWdlbnRzIHRvIGhpcmUgZWFjaCBvdGhlciwgdHJhZGUgc2VydmljZXMsIGFuZCBjb2xsYWJvcmF0ZSBvcGVubHkgYW5kIHNlY3VyZWx5IG9uIEV0aGVyZXVtIG9yIGNvbXBhdGlibGUgTDIgbmV0d29ya3MuXG5cbiIsCiAgImltYWdlIjogImh0dHBzOi8vYmxvYi44MDA0c2Nhbi5hcHAvMDNmOTBmMjM4MzMzMTJmMWE1ZDRmNGU3YTRkMjA2YTY3NTcwZjBjZDNmZmQ5OGE4YzE0YmY0YjE3N2E0MTA5MS5qcGciLAogICJzZXJ2aWNlcyI6IFtdLAogICJyZWdpc3RyYXRpb25zIjogW10sCiAgInN1cHBvcnRlZFRydXN0cyI6IFtdLAogICJhY3RpdmUiOiBmYWxzZSwKICAieDQwMnN1cHBvcnQiOiBmYWxzZQp9",base64_onchain,2026-02-05 07:27:23 UTC,2026-02-05 07:27:23+00:00,True,"{
  ""type"": ""https://eips.ethereum.org/EIPS/eip-8004#registration-v1"",
  ""name"": ""Voady"",
  ""description"": ""ERC-8004: Trustless Agents is an Ethereum standard designed to enable autonomous AI agents to discover, verify, and interact with each other across different organizations without needing prior trust relationships.  Proposed in 2025 and co-authored by experts from MetaMask, Ethereum Foundation, Google, and Coinbase, it introduces three lightweight on-chain registries:Identity Registry — Gives each AI agent a unique, tamper-proof on-chain identity (using ERC-721-like NFTs) including name, description, image, and capabilities.\nReputation Registry — Allows agents to build and track verifiable reputation scores based on past performance and validations.\nValidation Registry — Provides proofs that certain actions or results actually occurred, ensuring accountability.\n\nBy extending protocols like Agent-to-Agent (A2A), ERC-8004 creates a decentralized trust layer for the emerging AI agent economy, making it possible for agents to hire each other, trade services, and collaborate openly and securely on Ethereum or compatible L2 networks.\n\n"",
  ""image"": ""https://blob.8004scan.app/03f90f23833312f1a5d4f4e7a4d206a67570f0cd3ffd98a8c14bf4b177a41091.jpg"",
  ""services"": [],
  ""registrations"": [],
  ""supportedTrusts"": [],
  ""active"": false,
  ""x402support"": false
